visitorid	itemid	event
162	2562	1
162	2573	1
162	2575	1
162	2583	1
162	2588	1
162	2590	1
162	2595	1
162	2602	1
162	2605	1
162	2609	1
162	2611	1
162	2617	1
162	2618	1
162	2621	1
179	1312	1
179	1989	1
180	931	1
182	3168	1
182	3169	1
182	3170	1
185	1014	1
186	1141	1
186	2004	1
186	2247	1
186	3223	1
186	3236	1
186	3254	1
186	3350	1
186	3425	1
197	161	1
214	3643	1
215	3646	1
215	3648	1
215	3656	1
216	579	1
219	3299	1
225	2308	1
225	2309	1
225	2310	1
228	3724	1
244	3408	1
245	952	1
245	2152	1
245	2423	1
245	2494	1
245	3609	1
245	3820	1
250	3845	1
250	3848	1
261	3903	1
261	3904	1
266	358	1
268	1324	1
268	3928	1
269	718	1
271	1707	1
271	3941	1
277	2086	1
286	1699	1
292	2120	1
292	3394	1
294	4089	1
295	318	1
296	231	1
296	2279	1
296	4092	1
298	3087	1
302	95	1
302	97	1
302	130	1
302	150	1
302	164	1
302	192	1
302	231	1
302	337	1
302	503	1
302	522	1
302	528	1
302	531	1
302	796	1
302	876	1
302	966	1
302	1131	1
302	1163	1
302	1171	1
302	1207	1
302	1226	1
302	1281	1
302	1312	1
302	1411	1
302	1430	1
302	1456	1
302	1470	1
302	1482	1
302	1526	1
302	1527	1
302	1565	1
302	1590	1
302	1615	1
302	1625	1
302	1645	1
302	1685	1
302	1719	1
302	1741	1
302	1850	1
302	1929	1
302	1967	1
302	2030	1
302	2031	1
302	2073	1
302	2121	1
302	2242	1
302	2252	1
302	2275	1
302	2279	1
302	2307	1
302	2310	1
302	2311	1
302	2335	1
302	2440	1
302	2495	1
302	2518	1
302	2585	1
302	2605	1
302	2611	1
302	2723	1
302	2905	1
302	3008	1
302	3120	1
302	3159	1
302	3165	1
302	3187	1
302	3244	1
302	3323	1
302	3333	1
302	3364	1
302	3429	1
302	3436	1
302	3471	1
302	3520	1
302	3523	1
302	3528	1
302	3628	1
302	3976	1
302	4052	1
302	4127	1
302	4134	1
302	4143	1
302	4146	1
302	4149	1
302	4158	1
302	4167	1
302	4169	1
302	4170	1
302	4176	1
302	4177	1
302	4183	1
302	4185	1
302	4187	1
302	4199	1
302	4206	1
302	4214	1
302	4216	1
302	4232	1
302	4236	1
302	4237	1
302	4248	1
302	4255	1
302	4256	1
302	4257	1
302	4264	1
302	4266	1
302	4273	1
302	4275	1
302	4279	1
302	4284	1
302	4290	1
310	2401	1
312	4322	1
313	4195	1
321	1340	1
321	4356	1
321	4357	1
322	1438	1
322	2415	1
325	4380	1
329	2323	1
329	4403	1
329	4404	1
329	4405	1
330	988	1
330	3628	1
337	4431	1
337	4442	1
337	4443	1
339	7	1
339	18	1
339	30	1
339	43	1
339	51	1
339	81	1
339	114	1
339	120	1
339	148	1
339	163	1
339	210	1
339	220	1
339	223	1
339	234	1
339	290	1
339	342	1
339	413	1
339	473	1
339	496	1
339	498	1
339	501	1
339	503	1
339	505	1
339	522	1
339	531	1
339	549	1
339	563	1
339	603	1
339	663	1
339	708	1
339	786	1
339	822	1
339	838	1
339	853	1
339	922	1
339	929	1
339	942	1
339	980	1
339	982	1
339	1002	1
339	1018	1
339	1073	1
339	1076	1
339	1078	1
339	1081	1
339	1135	1
339	1159	1
339	1161	1
339	1163	1
339	1207	1
339	1250	1
339	1301	1
339	1312	1
339	1321	1
339	1441	1
339	1468	1
339	1487	1
339	1568	1
339	1594	1
339	1632	1
339	1646	1
339	1685	1
339	1720	1
339	1791	1
339	1821	1
339	1825	1
339	1835	1
339	1853	1
339	1880	1
339	1883	1
339	1956	1
339	1987	1
339	2010	1
339	2049	1
339	2058	1
339	2099	1
339	2112	1
339	2181	1
339	2198	1
339	2200	1
339	2279	1
339	2312	1
339	2315	1
339	2317	1
339	2339	1
339	2372	1
339	2381	1
339	2508	1
339	2517	1
339	2534	1
339	2642	1
339	2733	1
339	2777	1
339	2781	1
339	2812	1
339	2828	1
339	2909	1
339	2947	1
339	3128	1
339	3169	1
339	3171	1
339	3174	1
339	3232	1
339	3282	1
339	3315	1
339	3333	1
339	3375	1
339	3377	1
339	3395	1
339	3431	1
339	3437	1
339	3613	1
339	3614	1
339	3630	1
339	3716	1
339	3875	1
339	3898	1
339	3948	1
339	3967	1
339	3972	1
339	3990	1
339	4096	1
339	4177	1
339	4310	1
339	4333	1
339	4374	1
339	4416	1
339	4438	1
339	4463	1
339	4471	1
339	4473	1
339	4474	1
339	4479	1
339	4481	1
339	4486	1
339	4489	1
339	4496	1
339	4498	1
339	4501	1
339	4506	1
339	4520	1
339	4522	1
339	4529	1
339	4536	1
339	4537	1
339	4541	1
339	4542	1
339	4545	1
339	4549	1
339	4554	1
339	4555	1
339	4558	1
339	4561	1
339	4565	1
339	4576	1
339	4579	1
339	4586	1
339	4587	1
339	4588	1
339	4599	1
339	4603	1
339	4604	1
339	4610	1
339	4615	1
339	4621	1
339	4626	1
339	4634	1
339	4635	1
339	4642	1
339	4643	1
339	4645	1
339	4668	1
339	4673	1
339	4674	1
339	4675	1
339	4676	1
339	4680	1
339	4683	1
339	4685	1
339	4691	1
339	4693	1
339	4706	1
339	4712	1
339	4718	1
339	4719	1
339	4722	1
339	4723	1
339	4726	1
339	4742	1
339	4743	1
339	4744	1
339	4747	1
339	4748	1
339	4755	1
339	4765	1
339	4768	1
339	4769	1
339	4771	1
339	4776	1
339	4785	1
339	4786	1
344	3865	1
345	160	1
345	3334	1
345	3506	1
346	330	1
346	1449	1
346	1720	1
346	2707	1
346	3496	1
356	430	1
357	500	1
357	2132	1
358	2156	1
358	2413	1
358	2423	1
364	565	1
364	1389	1
364	1390	1
365	97	1
365	117	1
365	250	1
365	419	1
365	466	1
365	470	1
365	477	1
365	592	1
365	768	1
365	798	1
365	1015	1
365	1054	1
365	1173	1
365	1253	1
365	1269	1
365	1312	1
365	1430	1
365	1448	1
365	1526	1
365	1576	1
365	1593	1
365	1666	1
365	1719	1
365	1824	1
365	1857	1
365	1916	1
365	1936	1
365	1944	1
365	2152	1
365	2180	1
365	2223	1
365	2229	1
365	2284	1
365	2483	1
365	2727	1
365	3015	1
365	3187	1
365	3208	1
365	3324	1
365	3359	1
365	3406	1
365	3411	1
365	3706	1
365	3979	1
365	4090	1
365	4259	1
365	4618	1
365	4861	1
365	4891	1
365	4893	1
365	4899	1
365	4905	1
365	4913	1
365	4914	1
365	4917	1
365	4947	1
365	4962	1
365	4978	1
365	4990	1
365	4993	1
366	1073	1
366	2008	1
366	3884	1
366	5023	1
373	1312	1
373	1542	1
381	2100	1
381	2396	1
387	245	1
387	287	1
387	1737	1
387	2186	1
387	2198	1
387	3569	1
387	3687	1
387	4534	1
387	5136	1
387	5137	1
390	1542	1
390	2440	1
390	2494	1
390	3609	1
390	4464	1
390	5152	1
393	3733	1
394	1438	1
394	1668	1
394	2306	1
396	163	1
396	318	1
396	330	1
396	331	1
396	648	1
396	1171	1
396	1284	1
396	1720	1
396	1821	1
396	3378	1
396	3458	1
396	3473	1
396	3502	1
396	3840	1
396	3845	1
396	3885	1
396	4224	1
396	4481	1
396	4623	1
396	5195	1
396	5196	1
396	5220	1
396	5240	1
401	84	1
401	1086	1
401	4070	1
402	1572	1
402	2128	1
405	501	1
405	1163	1
405	1263	1
405	2358	1
405	2585	1
405	2590	1
405	3044	1
405	3296	1
405	4537	1
407	1028	1
407	2386	1
411	1312	1
411	3083	1
411	4464	1
429	5073	1
434	233	1
439	5199	1
440	106	1
440	108	1
440	238	1
440	5400	1
448	2605	1
448	4233	1
449	456	1
457	248	1
457	2550	1
457	4173	1
457	4751	1
457	5433	1
458	43	1
458	138	1
458	264	1
458	306	1
458	413	1
458	481	1
458	555	1
458	747	1
458	872	1
458	996	1
458	1073	1
458	1163	1
458	1236	1
458	1317	1
458	1327	1
458	1353	1
458	1478	1
458	1509	1
458	1526	1
458	1622	1
458	1821	1
458	1835	1
458	1867	1
458	2061	1
458	2273	1
458	2431	1
458	2486	1
458	2512	1
458	2704	1
458	2871	1
458	3196	1
458	3366	1
458	3424	1
458	3607	1
458	3729	1
458	3731	1
458	4052	1
458	4070	1
458	4092	1
458	4302	1
458	4329	1
458	4552	1
458	4597	1
458	4708	1
458	4783	1
458	4839	1
458	5032	1
458	5235	1
458	5385	1
458	5472	1
458	5474	1
458	5481	1
458	5485	1
458	5494	1
458	5495	1
458	5497	1
458	5498	1
458	5504	1
458	5507	1
458	5514	1
466	55	1
466	60	1
466	3429	1
477	5401	1
481	2152	1
481	5213	1
481	5440	1
494	87	1
494	229	1
494	1482	1
494	1497	1
494	1882	1
494	1984	1
494	2179	1
494	2210	1
494	2610	1
494	3631	1
494	4067	1
494	5620	1
494	5624	1
496	651	1
496	1005	1
496	1165	1
496	4424	1
496	5641	1
499	4732	1
507	17	1
507	29	1
507	46	1
507	290	1
507	1123	1
507	1490	1
507	2410	1
507	3582	1
507	5661	1
507	5662	1
507	5663	1
507	5669	1
508	568	1
508	2135	1
508	3386	1
509	2801	1
514	1721	1
514	1798	1
514	3015	1
514	3443	1
514	5330	1
521	890	1
521	4523	1
526	177	1
526	229	1
526	323	1
526	351	1
526	624	1
526	1185	1
526	1190	1
526	1196	1
526	1283	1
526	1601	1
526	1702	1
526	1712	1
526	1752	1
526	1840	1
526	1880	1
526	1963	1
526	2109	1
526	2446	1
526	2498	1
526	2737	1
526	2765	1
526	3027	1
526	3245	1
526	3385	1
526	3483	1
526	4162	1
526	4718	1
526	5237	1
526	5760	1
526	5764	1
526	5766	1
526	5794	1
526	5796	1
527	1587	1
527	5799	1
527	5801	1
537	5672	1
543	330	1
543	1283	1
543	5855	1
549	2431	1
551	909	1
554	623	1
558	17	1
558	20	1
558	730	1
558	1526	1
558	3028	1
558	3072	1
559	1	1
559	4703	1
559	4740	1
559	4808	1
561	3277	1
561	5126	1
565	5941	1
569	5673	1
570	1346	1
570	3118	1
570	5582	1
572	5978	1
576	620	1
576	1623	1
576	2681	1
576	5988	1
579	46	1
579	60	1
579	65	1
579	71	1
579	231	1
579	309	1
579	452	1
579	501	1
579	549	1
579	566	1
579	604	1
579	631	1
579	656	1
579	703	1
579	922	1
579	1130	1
579	1195	1
579	1449	1
579	1527	1
579	1529	1
579	1561	1
579	1605	1
579	1725	1
579	1828	1
579	1959	1
579	1980	1
579	2031	1
579	2101	1
579	2347	1
579	2377	1
579	2514	1
579	2670	1
579	2707	1
579	2766	1
579	2767	1
579	2809	1
579	3069	1
579	3171	1
579	3189	1
579	3828	1
579	3837	1
579	3868	1
579	3883	1
579	3892	1
579	3979	1
579	3981	1
579	4208	1
579	4233	1
579	4296	1
579	4333	1
579	4340	1
579	4514	1
579	4533	1
579	4555	1
579	4607	1
579	4773	1
579	5439	1
579	5486	1
579	5497	1
579	5507	1
579	5516	1
579	5685	1
579	5716	1
579	5719	1
579	5754	1
579	5828	1
579	5871	1
579	5951	1
579	6003	1
579	6013	1
579	6030	1
579	6032	1
579	6034	1
579	6037	1
579	6049	1
579	6056	1
579	6058	1
579	6060	1
579	6061	1
585	473	1
585	521	1
585	589	1
585	773	1
585	1123	1
585	1127	1
585	1163	1
585	1364	1
585	1490	1
585	1942	1
585	2066	1
585	2242	1
585	2349	1
585	2979	1
585	3136	1
585	3437	1
585	4227	1
585	5317	1
585	5417	1
585	6095	1
585	6097	1
585	6098	1
589	2491	1
599	5455	1
601	3189	1
601	3651	1
605	710	1
605	1073	1
605	1165	1
605	5172	1
609	1747	1
609	3035	1
609	3192	1
609	3943	1
618	563	1
618	1864	1
622	4890	1
629	3097	1
632	598	1
632	760	1
633	165	1
633	659	1
633	760	1
633	988	1
633	1378	1
633	2494	1
633	4405	1
633	4970	1
638	790	1
638	5696	1
638	6211	1
640	973	1
640	1105	1
640	1182	1
640	3344	1
641	2152	1
641	2423	1
641	2494	1
641	4320	1
641	5487	1
643	583	1
644	6222	1
650	2605	1
650	4237	1
650	6231	1
650	6233	1
661	413	1
661	2310	1
661	2827	1
661	6043	1
662	565	1
662	1864	1
669	32	1
669	53	1
669	541	1
669	793	1
669	915	1
669	1040	1
669	1180	1
669	1400	1
669	1417	1
669	1499	1
669	1554	1
669	1666	1
669	1684	1
669	1686	1
669	1697	1
669	1719	1
669	1763	1
669	1854	1
669	2420	1
669	2436	1
669	2581	1
669	2802	1
669	3306	1
669	3342	1
669	3430	1
669	3477	1
669	3621	1
669	3724	1
669	4004	1
669	4182	1
669	4523	1
669	4642	1
669	5013	1
669	5017	1
669	5431	1
669	5687	1
669	5758	1
669	6289	1
669	6315	1
669	6321	1
669	6322	1
669	6337	1
669	6343	1
672	163	1
679	163	1
689	5093	1
690	6055	1
691	318	1
692	62	1
692	531	1
695	589	1
697	922	1
700	3000	1
700	6401	1
705	55	1
705	248	1
705	332	1
705	413	1
705	945	1
705	1155	1
705	1165	1
705	1282	1
705	1498	1
705	3196	1
705	3429	1
705	3676	1
705	3739	1
705	3998	1
705	4547	1
705	4852	1
705	4889	1
705	5220	1
705	5227	1
705	5452	1
705	5626	1
705	5991	1
705	6234	1
705	6412	1
705	6415	1
705	6417	1
705	6419	1
705	6423	1
706	95	1
714	2569	1
716	708	1
721	692	1
724	4133	1
743	409	1
743	515	1
743	535	1
743	1243	1
743	1317	1
743	2861	1
743	2877	1
743	2959	1
743	2987	1
743	3029	1
743	4299	1
743	4333	1
752	2076	1
753	3950	1
757	3426	1
757	4407	1
759	5150	1
761	772	1
766	3980	1
767	2328	1
772	407	1
779	2704	1
781	413	1
781	3710	1
781	6645	1
786	516	1
786	2192	1
786	5897	1
795	6677	1
800	4998	1
801	1602	1
805	709	1
805	1807	1
805	5421	1
805	6696	1
805	6699	1
806	1009	1
806	1089	1
808	4641	1
808	6072	1
810	1195	1
810	6716	1
811	41	1
811	3196	1
811	3689	1
819	9	1
819	126	1
819	202	1
819	290	1
819	335	1
819	387	1
819	391	1
819	396	1
819	404	1
819	428	1
819	592	1
819	876	1
819	1012	1
819	1241	1
819	1248	1
819	1264	1
819	1304	1
819	1531	1
819	1594	1
819	1859	1
819	1946	1
819	1967	1
819	2014	1
819	2015	1
819	2086	1
819	2291	1
819	2439	1
819	2476	1
819	2605	1
819	2730	1
819	2839	1
819	3130	1
819	3193	1
819	3213	1
819	3282	1
819	3295	1
819	3341	1
819	3577	1
819	3635	1
819	3875	1
819	4125	1
819	4233	1
819	4259	1
819	4343	1
819	4364	1
819	4511	1
819	4514	1
819	4575	1
819	5125	1
819	5368	1
819	5426	1
819	5448	1
819	5686	1
819	5826	1
819	5915	1
819	6147	1
819	6199	1
819	6580	1
819	6605	1
819	6728	1
819	6743	1
819	6754	1
819	6759	1
819	6767	1
836	685	1
836	2079	1
836	2284	1
836	2642	1
836	3245	1
836	5273	1
840	5603	1
855	3198	1
856	2495	1
861	1123	1
861	2439	1
863	85	1
863	177	1
863	823	1
863	1092	1
863	1139	1
863	1183	1
863	1379	1
863	1583	1
863	1607	1
863	1900	1
863	1948	1
863	2222	1
863	2284	1
863	2360	1
863	2419	1
863	2460	1
863	2551	1
863	2661	1
863	2946	1
863	3450	1
863	4196	1
863	4212	1
863	4270	1
863	5693	1
863	5726	1
863	5790	1
863	5990	1
863	6058	1
863	6364	1
863	6556	1
863	6698	1
863	6699	1
863	6841	1
863	6844	1
863	6849	1
863	6851	1
863	6856	1
864	52	1
864	148	1
864	209	1
864	330	1
864	392	1
864	468	1
864	518	1
864	522	1
864	526	1
864	531	1
864	784	1
864	823	1
864	1163	1
864	1204	1
864	1338	1
864	1359	1
864	1421	1
864	1496	1
864	1499	1
864	1645	1
864	1669	1
864	1806	1
864	1927	1
864	1931	1
864	1967	1
864	2046	1
864	2080	1
864	2084	1
864	2167	1
864	2280	1
864	2311	1
864	2328	1
864	2376	1
864	2706	1
864	2760	1
864	2776	1
864	3045	1
864	3154	1
864	3196	1
864	3232	1
864	3255	1
864	3348	1
864	3377	1
864	3471	1
864	3582	1
864	3835	1
864	3878	1
864	3908	1
864	4116	1
864	4492	1
864	4758	1
864	5073	1
864	5301	1
864	5434	1
864	5582	1
864	6164	1
864	6401	1
864	6875	1
864	6903	1
864	6913	1
874	43	1
878	3584	1
878	6950	1
880	513	1
880	2204	1
880	2423	1
880	2534	1
883	323	1
883	394	1
883	1163	1
883	1601	1
883	1719	1
883	1720	1
883	2609	1
883	4511	1
883	6959	1
891	248	1
891	3948	1
891	5499	1
897	853	1
901	3552	1
905	6118	1
906	32	1
908	97	1
908	157	1
908	229	1
908	583	1
908	644	1
908	1052	1
908	1055	1
908	1163	1
908	1259	1
908	1358	1
908	1442	1
908	1451	1
908	1609	1
908	1685	1
908	1737	1
908	1750	1
908	1840	1
908	1845	1
908	2052	1
908	2190	1
908	2289	1
908	2731	1
908	2768	1
908	3053	1
908	3339	1
908	3351	1
908	4967	1
908	5404	1
908	6302	1
908	6528	1
908	6593	1
908	7004	1
908	7010	1
911	4250	1
923	2014	1
923	4523	1
926	6898	1
927	1727	1
930	1155	1
930	1967	1
930	2617	1
930	4945	1
930	6385	1
930	6410	1
930	7046	1
940	5308	1
952	450	1
952	558	1
952	6001	1
957	171	1
957	354	1
957	392	1
957	396	1
957	623	1
957	837	1
957	1343	1
957	1606	1
957	1814	1
957	1880	1
957	1903	1
957	1921	1
957	1934	1
957	1976	1
957	2420	1
957	2482	1
957	2709	1
957	2954	1
957	3325	1
957	3428	1
957	3638	1
957	3644	1
957	3651	1
957	3822	1
957	3869	1
957	3920	1
957	4232	1
957	4275	1
957	4882	1
957	5335	1
957	5731	1
957	5788	1
957	6288	1
964	2960	1
966	1273	1
966	4433	1
971	163	1
971	2513	1
971	6683	1
977	50	1
977	958	1
977	4208	1
977	4459	1
977	7136	1
982	95	1
986	248	1
986	259	1
986	1327	1
986	2828	1
986	5448	1
986	6313	1
988	1445	1
988	2798	1
1000	2086	1
1001	563	1
1001	3678	1
1006	558	1
1006	983	1
1006	1438	1
1011	248	1
1011	1327	1
1014	394	1
1014	724	1
1014	2357	1
1014	2439	1
1014	4184	1
1014	6280	1
1015	2126	1
1019	2648	1
1020	234	1
1020	246	1
1020	288	1
1020	521	1
1020	922	1
1020	2048	1
1020	2128	1
1020	2590	1
1020	4623	1
1020	5176	1
1020	7189	1
1020	7190	1
1024	3407	1
1026	340	1
1026	2684	1
1027	11	1
1027	301	1
1027	1178	1
1027	1757	1
1027	1825	1
1037	1504	1
1038	526	1
1038	568	1
1038	749	1
1038	1060	1
1038	1063	1
1038	1071	1
1038	1163	1
1038	1819	1
1038	2031	1
1038	2146	1
1038	2767	1
1038	3165	1
1038	3461	1
1038	3823	1
1038	4608	1
1038	4813	1
1038	4997	1
1038	5510	1
1038	6186	1
1038	6705	1
1038	7205	1
1038	7208	1
1040	530	1
1040	2133	1
1040	3335	1
1040	4086	1
1040	4330	1
1042	2634	1
1049	2725	1
1054	685	1
1067	2973	1
1067	5070	1
1071	2605	1
1074	4077	1
1075	424	1
1078	793	1
1078	3255	1
1082	4326	1
1084	1619	1
1087	521	1
1087	539	1
1087	3555	1
1087	5694	1
1087	6412	1
1093	1019	1
1093	3962	1
1093	5122	1
1094	696	1
1106	161	1
1106	162	1
1106	163	1
1106	3502	1
1106	4811	1
1116	27	1
1116	330	1
1116	1024	1
1116	1594	1
1116	3730	1
1116	4722	1
1116	5343	1
1116	7290	1
1121	3211	1
1121	5963	1
1129	132	1
1129	688	1
1129	1246	1
1129	1260	1
1129	1292	1
1129	1357	1
1129	1710	1
1129	4111	1
1129	6699	1
1129	7304	1
1130	1177	1
1130	1490	1
1130	1618	1
1130	1880	1
1130	2003	1
1130	2784	1
1130	3221	1
1130	3346	1
1130	5948	1
1130	7188	1
1134	5075	1
1135	641	1
1135	742	1
1135	876	1
1135	1081	1
1135	2403	1
1135	2911	1
1135	3131	1
1135	3293	1
1135	3301	1
1135	3378	1
1135	4142	1
1135	4235	1
1135	4333	1
1135	4492	1
1135	4728	1
1135	5258	1
1135	5300	1
1135	5664	1
1135	5717	1
1135	5917	1
1135	7317	1
1135	7324	1
1135	7327	1
1135	7336	1
1137	475	1
1137	663	1
1137	1144	1
1137	1261	1
1137	1734	1
1137	6284	1
1137	6668	1
1137	6670	1
1138	1123	1
1142	1737	1
1145	900	1
1146	1035	1
1146	2272	1
1148	28	1
1148	163	1
1158	4794	1
1169	386	1
1169	2032	1
1174	4657	1
1184	209	1
1193	163	1
1193	4819	1
1193	5605	1
1194	3644	1
1194	4275	1
1196	1667	1
1196	2292	1
1196	4523	1
1199	1312	1
1199	1526	1
1199	2253	1
1202	1838	1
1205	177	1
1210	1206	1
1210	1215	1
1210	1250	1
1210	1448	1
1210	1703	1
1210	1952	1
1210	2279	1
1210	2284	1
1210	2396	1
1210	3313	1
1210	4643	1
1210	6271	1
1210	6718	1
1210	7236	1
1210	7420	1
1213	598	1
1213	2007	1
1218	5318	1
1220	6568	1
1220	7434	1
1223	1479	1
1232	6920	1
1234	1382	1
1234	4054	1
1238	505	1
1238	1243	1
1238	1310	1
1238	1701	1
1238	1721	1
1238	1832	1
1238	2280	1
1238	2509	1
1238	2772	1
1238	2914	1
1238	3019	1
1238	3029	1
1238	3040	1
1238	3074	1
1238	4299	1
1238	5410	1
1238	5454	1
1238	7459	1
1238	7463	1
1240	52	1
1240	352	1
1240	430	1
1240	978	1
1240	1098	1
1240	1509	1
1240	1556	1
1240	1641	1
1240	2194	1
1240	2297	1
1240	2422	1
1240	2769	1
1240	3205	1
1240	3281	1
1240	3294	1
1240	3429	1
1240	3652	1
1240	3952	1
1240	4705	1
1240	5472	1
1240	6234	1
1240	6862	1
1240	7091	1
1240	7478	1
1241	1932	1
1254	3958	1
1260	3440	1
1260	4272	1
1261	640	1
1261	649	1
1262	3200	1
1265	2275	1
1265	3046	1
1266	1747	1
1266	4707	1
1269	10	1
1269	16	1
1269	30	1
1269	43	1
1269	66	1
1269	95	1
1269	123	1
1269	231	1
1269	249	1
1269	258	1
1269	284	1
1269	298	1
1269	330	1
1269	366	1
1269	381	1
1269	389	1
1269	424	1
1269	450	1
1269	468	1
1269	501	1
1269	505	1
1269	525	1
1269	531	1
1269	549	1
1269	566	1
1269	568	1
1269	588	1
1269	597	1
1269	641	1
1269	680	1
1269	702	1
1269	707	1
1269	708	1
1269	750	1
1269	837	1
1269	920	1
1269	933	1
1269	941	1
1269	958	1
1269	988	1
1269	1083	1
1269	1092	1
1269	1097	1
1269	1140	1
1269	1163	1
1269	1249	1
1269	1283	1
1269	1286	1
1269	1442	1
1269	1454	1
1269	1499	1
1269	1528	1
1269	1529	1
1269	1680	1
1269	1721	1
1269	1741	1
1269	1760	1
1269	1806	1
1269	1832	1
1269	1843	1
1269	1880	1
1269	2014	1
1269	2095	1
1269	2264	1
1269	2328	1
1269	2412	1
1269	2460	1
1269	2481	1
1269	2486	1
1269	2500	1
1269	2514	1
1269	2515	1
1269	2518	1
1269	2542	1
1269	2556	1
1269	2583	1
1269	2605	1
1269	2627	1
1269	2787	1
1269	2794	1
1269	2846	1
1269	2952	1
1269	2987	1
1269	3013	1
1269	3176	1
1269	3201	1
1269	3202	1
1269	3217	1
1269	3234	1
1269	3247	1
1269	3249	1
1269	3255	1
1269	3263	1
1269	3280	1
1269	3407	1
1269	3416	1
1269	3431	1
1269	3480	1
1269	3607	1
1269	3739	1
1269	3825	1
1269	3916	1
1269	4109	1
1269	4217	1
1269	4247	1
1269	4296	1
1269	4333	1
1269	4343	1
1269	4491	1
1269	4534	1
1269	4573	1
1269	4621	1
1269	4695	1
1269	4721	1
1269	4740	1
1269	4749	1
1269	4757	1
1269	4828	1
1269	5031	1
1269	5086	1
1269	5182	1
1269	5209	1
1269	5212	1
1269	5347	1
1269	5351	1
1269	5416	1
1269	5423	1
1269	5448	1
1269	5630	1
1269	5691	1
1269	5709	1
1269	5710	1
1269	5832	1
1269	5834	1
1269	5878	1
1269	6015	1
1269	6089	1
1269	6312	1
1269	6477	1
1269	6561	1
1269	6575	1
1269	6655	1
1269	6781	1
1269	6848	1
1269	6887	1
1269	6950	1
1269	6988	1
1269	6996	1
1269	7045	1
1269	7096	1
1269	7170	1
1269	7290	1
1269	7458	1
1269	7515	1
1269	7522	1
1269	7534	1
1269	7545	1
1269	7553	1
1269	7554	1
1269	7560	1
1269	7562	1
