visitorid	itemid	event
20	293	1
20	294	1
20	295	1
20	296	1
20	297	1
20	298	1
20	299	1
20	300	1
20	301	1
20	302	1
20	303	1
20	304	1
20	305	1
20	306	1
21	307	1
21	308	1
21	309	1
21	310	1
21	311	1
21	312	1
21	313	1
21	314	1
21	315	1
21	316	1
22	317	1
22	318	1
22	319	1
22	320	1
22	321	1
22	323	1
22	324	1
22	325	1
22	327	1
22	328	1
22	329	1
22	330	1
22	331	1
22	332	1
22	333	1
22	334	1
22	335	1
22	336	1
22	337	1
22	338	1
22	339	1
22	340	1
22	341	1
22	342	1
22	343	1
22	344	1
22	345	1
22	346	1
22	347	1
22	348	1
22	349	1
22	350	1
22	351	1
22	352	1
22	353	1
22	354	1
22	355	1
22	356	1
22	357	1
22	358	1
22	359	1
22	360	1
22	361	1
23	251	1
23	255	1
23	362	1
23	363	1
23	364	1
23	365	1
23	366	1
23	367	1
23	368	1
23	369	1
23	370	1
23	371	1
23	372	1
23	373	1
23	374	1
23	375	1
23	376	1
23	377	1
24	378	1
24	379	1
24	380	1
24	381	1
24	382	1
24	383	1
24	384	1
24	385	1
24	386	1
24	387	1
25	281	1
25	298	1
25	388	1
25	389	1
25	390	1
25	391	1
25	392	1
25	393	1
25	394	1
25	395	1
25	396	1
25	397	1
25	398	1
26	97	1
26	98	1
26	399	1
26	400	1
26	401	1
26	403	1
26	404	1
26	405	1
26	406	1
26	407	1
26	408	1
27	409	1
27	410	1
27	411	1
27	412	1
27	414	1
27	415	1
28	416	1
28	417	1
28	418	1
28	419	1
28	420	1
28	421	1
28	422	1
28	423	1
28	424	1
28	425	1
29	232	1
29	296	1
29	392	1
29	426	1
29	427	1
29	428	1
29	429	1
29	430	1
29	431	1
29	432	1
29	433	1
29	434	1
30	435	1
30	436	1
30	437	1
30	438	1
30	439	1
30	440	1
30	441	1
30	442	1
30	443	1
30	444	1
30	445	1
30	446	1
31	209	1
31	227	1
31	447	1
31	448	1
31	449	1
31	450	1
31	451	1
31	452	1
31	453	1
31	454	1
31	455	1
31	456	1
32	301	1
32	306	1
32	430	1
32	457	1
32	458	1
32	459	1
32	460	1
32	461	1
32	462	1
32	463	1
32	464	1
32	465	1
32	466	1
32	467	1
32	468	1
32	469	1
32	470	1
32	471	1
32	472	1
32	473	1
32	474	1
32	475	1
33	476	1
33	477	1
33	478	1
33	479	1
33	480	1
33	481	1
33	482	1
33	483	1
34	484	1
34	485	1
34	486	1
34	487	1
34	488	1
34	489	1
34	490	1
34	491	1
34	492	1
34	493	1
34	494	1
34	495	1
35	49	1
35	75	1
35	163	1
35	165	1
35	181	1
35	232	1
35	287	1
35	288	1
35	290	1
35	326	1
35	332	1
35	468	1
35	496	1
35	497	1
35	498	1
35	499	1
35	500	1
35	501	1
35	502	1
35	503	1
35	504	1
35	505	1
35	506	1
35	507	1
35	508	1
35	509	1
35	510	1
35	511	1
35	512	1
35	513	1
35	514	1
35	515	1
35	516	1
35	517	1
35	518	1
35	519	1
35	521	1
35	522	1
35	523	1
35	524	1
35	525	1
35	526	1
35	527	1
35	528	1
35	529	1
35	530	1
35	531	1
35	532	1
35	533	1
35	534	1
35	535	1
35	536	1
35	537	1
35	538	1
35	539	1
35	540	1
35	541	1
35	542	1
35	544	1
35	545	1
35	546	1
35	547	1
35	548	1
35	549	1
35	550	1
35	551	1
35	552	1
35	553	1
35	554	1
35	555	1
35	556	1
35	557	1
35	558	1
35	559	1
35	560	1
35	561	1
35	562	1
36	43	1
36	563	1
36	564	1
36	565	1
36	566	1
36	567	1
36	568	1
36	569	1
36	570	1
36	571	1
37	201	1
37	572	1
37	573	1
37	574	1
37	575	1
37	576	1
37	577	1
37	578	1
37	579	1
37	580	1
37	581	1
38	582	1
38	583	1
38	584	1
38	585	1
38	586	1
38	587	1
38	588	1
38	589	1
39	95	1
39	97	1
39	98	1
39	99	1
39	101	1
39	102	1
39	407	1
39	590	1
39	591	1
39	592	1
40	485	1
40	491	1
40	493	1
40	593	1
40	594	1
40	595	1
40	596	1
40	597	1
40	598	1
40	599	1
40	600	1
40	601	1
41	602	1
41	603	1
41	604	1
41	605	1
41	606	1
41	607	1
41	608	1
41	609	1
41	610	1
41	611	1
41	612	1
41	613	1
41	614	1
41	615	1
42	616	1
42	618	1
42	619	1
42	620	1
42	621	1
42	622	1
42	623	1
42	624	1
42	625	1
43	626	1
43	627	1
43	628	1
43	629	1
44	29	1
44	44	1
44	285	1
44	395	1
44	630	1
44	631	1
44	632	1
44	633	1
44	634	1
44	635	1
45	280	1
45	636	1
45	637	1
45	638	1
45	639	1
45	640	1
45	641	1
45	642	1
45	643	1
45	644	1
45	645	1
45	646	1
45	647	1
45	648	1
45	649	1
45	650	1
45	651	1
45	652	1
45	653	1
45	654	1
45	655	1
45	656	1
46	657	1
46	658	1
46	659	1
46	660	1
46	661	1
46	662	1
46	663	1
46	664	1
46	665	1
46	666	1
46	667	1
46	668	1
46	669	1
47	561	1
47	670	1
47	671	1
47	672	1
47	673	1
47	674	1
47	675	1
47	676	1
47	677	1
47	678	1
47	679	1
48	284	1
48	290	1
48	298	1
48	394	1
48	532	1
48	680	1
48	681	1
48	682	1
48	683	1
48	684	1
48	685	1
48	686	1
49	462	1
49	470	1
49	530	1
49	531	1
49	687	1
49	688	1
49	689	1
49	690	1
49	691	1
49	692	1
49	693	1
49	694	1
49	695	1
49	696	1
49	697	1
49	698	1
49	699	1
49	700	1
49	701	1
49	702	1
49	703	1
49	704	1
49	705	1
49	706	1
49	707	1
49	708	1
49	709	1
49	710	1
49	711	1
49	712	1
49	713	1
49	714	1
49	715	1
49	716	1
49	717	1
49	718	1
50	521	1
50	557	1
50	719	1
50	720	1
50	721	1
50	722	1
50	723	1
50	724	1
50	725	1
50	726	1
51	509	1
51	727	1
51	728	1
51	729	1
51	730	1
51	731	1
51	732	1
51	733	1
51	734	1
52	257	1
52	420	1
52	735	1
52	736	1
52	737	1
52	738	1
52	739	1
52	740	1
52	741	1
52	742	1
52	743	1
52	744	1
52	745	1
52	746	1
52	747	1
52	748	1
52	749	1
52	750	1
53	751	1
53	752	1
53	753	1
53	754	1
53	755	1
53	756	1
53	757	1
53	758	1
53	759	1
53	760	1
53	761	1
53	762	1
53	763	1
53	764	1
53	766	1
53	768	1
54	178	1
54	405	1
54	421	1
54	574	1
54	743	1
54	769	1
54	770	1
54	771	1
54	772	1
54	773	1
54	774	1
54	775	1
54	776	1
55	142	1
55	501	1
55	777	1
55	778	1
55	779	1
55	780	1
55	781	1
55	782	1
55	783	1
55	784	1
55	785	1
55	786	1
55	787	1
55	788	1
55	789	1
56	790	1
56	791	1
56	792	1
56	793	1
56	794	1
56	795	1
56	796	1
56	797	1
56	798	1
56	799	1
56	800	1
56	801	1
56	802	1
57	234	1
57	290	1
57	295	1
57	394	1
57	803	1
57	804	1
57	805	1
57	806	1
57	807	1
57	808	1
57	809	1
57	810	1
57	811	1
57	812	1
57	813	1
58	35	1
58	222	1
58	767	1
58	814	1
58	815	1
58	816	1
58	817	1
58	818	1
58	819	1
58	820	1
58	821	1
58	822	1
58	823	1
58	824	1
58	825	1
58	826	1
58	827	1
58	828	1
58	829	1
59	53	1
59	234	1
59	809	1
59	830	1
59	831	1
59	832	1
59	833	1
59	834	1
59	835	1
59	836	1
60	141	1
60	289	1
60	837	1
60	838	1
60	839	1
60	840	1
60	841	1
60	842	1
60	843	1
60	844	1
60	845	1
61	757	1
61	829	1
61	846	1
61	847	1
61	848	1
61	849	1
61	850	1
61	851	1
61	852	1
61	853	1
61	854	1
61	855	1
61	856	1
61	857	1
62	184	1
62	186	1
62	218	1
62	221	1
62	858	1
62	859	1
62	860	1
62	861	1
62	862	1
62	863	1
62	864	1
63	286	1
63	766	1
63	853	1
63	865	1
63	866	1
63	867	1
63	868	1
63	869	1
63	870	1
63	871	1
63	872	1
63	873	1
64	83	1
64	287	1
64	528	1
64	874	1
64	875	1
64	876	1
64	877	1
64	878	1
64	879	1
64	880	1
64	881	1
64	882	1
64	883	1
64	884	1
64	885	1
64	886	1
64	887	1
64	888	1
64	889	1
64	890	1
64	891	1
64	892	1
64	893	1
64	894	1
64	895	1
64	896	1
65	242	1
65	251	1
65	622	1
65	897	1
65	898	1
65	899	1
65	900	1
65	901	1
65	902	1
65	903	1
65	904	1
65	905	1
65	906	1
65	907	1
65	908	1
65	909	1
65	910	1
65	911	1
65	912	1
65	913	1
65	914	1
65	915	1
65	916	1
65	917	1
65	918	1
65	919	1
66	920	1
66	921	1
66	922	1
66	923	1
66	924	1
66	925	1
66	926	1
66	927	1
66	928	1
66	929	1
67	93	1
67	96	1
67	100	1
67	176	1
67	180	1
67	403	1
67	425	1
67	930	1
67	931	1
67	932	1
67	933	1
68	652	1
68	934	1
68	935	1
68	936	1
68	937	1
68	938	1
68	939	1
68	940	1
68	941	1
68	942	1
68	943	1
68	944	1
68	945	1
68	946	1
68	947	1
69	738	1
69	948	1
69	949	1
69	950	1
69	951	1
69	952	1
69	953	1
69	954	1
70	804	1
70	874	1
70	955	1
70	956	1
70	957	1
70	958	1
70	959	1
70	960	1
70	961	1
70	962	1
70	963	1
70	964	1
70	965	1
70	966	1
71	8	1
71	508	1
71	535	1
71	624	1
71	967	1
71	968	1
71	969	1
71	971	1
71	972	1
71	973	1
71	974	1
71	975	1
71	976	1
71	977	1
71	978	1
71	979	1
71	980	1
72	165	1
72	408	1
72	577	1
72	765	1
72	948	1
72	981	1
72	982	1
72	983	1
72	984	1
72	985	1
72	986	1
72	987	1
72	988	1
72	989	1
72	990	1
72	991	1
72	992	1
73	439	1
73	444	1
73	994	1
73	995	1
73	996	1
73	997	1
73	998	1
73	999	1
73	1000	1
73	1001	1
74	88	1
74	941	1
74	992	1
74	1002	1
74	1003	1
74	1004	1
74	1005	1
74	1006	1
74	1007	1
74	1008	1
74	1009	1
75	98	1
75	100	1
75	177	1
75	932	1
75	1010	1
75	1011	1
75	1012	1
75	1013	1
75	1014	1
75	1015	1
75	1016	1
76	127	1
76	508	1
76	716	1
76	966	1
76	1017	1
76	1018	1
76	1019	1
76	1020	1
76	1021	1
76	1022	1
76	1023	1
76	1024	1
76	1025	1
76	1026	1
76	1027	1
76	1028	1
76	1029	1
76	1030	1
76	1031	1
77	249	1
77	1032	1
77	1033	1
77	1034	1
77	1035	1
77	1036	1
77	1037	1
77	1038	1
77	1039	1
77	1040	1
77	1041	1
77	1042	1
77	1043	1
77	1044	1
77	1045	1
77	1046	1
77	1047	1
78	38	1
78	138	1
78	603	1
78	612	1
78	1048	1
78	1049	1
78	1050	1
78	1051	1
78	1052	1
78	1053	1
78	1054	1
78	1055	1
78	1056	1
78	1057	1
79	104	1
79	109	1
79	236	1
79	243	1
79	1058	1
79	1059	1
79	1060	1
79	1061	1
79	1062	1
79	1063	1
79	1064	1
80	594	1
80	1065	1
80	1066	1
80	1067	1
80	1068	1
80	1069	1
80	1070	1
81	1071	1
81	1072	1
81	1073	1
81	1074	1
81	1075	1
81	1076	1
81	1077	1
81	1078	1
81	1079	1
81	1080	1
81	1081	1
81	1082	1
81	1083	1
82	987	1
82	1084	1
82	1085	1
82	1086	1
82	1087	1
82	1088	1
82	1089	1
82	1090	1
82	1091	1
82	1092	1
82	1093	1
82	1094	1
82	1095	1
82	1096	1
83	246	1
83	248	1
83	1097	1
83	1098	1
83	1099	1
83	1100	1
83	1101	1
83	1102	1
83	1103	1
83	1104	1
84	249	1
84	386	1
84	630	1
84	1105	1
84	1106	1
84	1107	1
84	1108	1
84	1109	1
84	1110	1
84	1111	1
84	1112	1
84	1113	1
84	1114	1
85	18	1
85	24	1
85	25	1
85	158	1
85	170	1
85	284	1
85	285	1
85	309	1
85	330	1
85	347	1
85	351	1
85	384	1
85	395	1
85	397	1
85	475	1
85	501	1
85	532	1
85	542	1
85	630	1
85	632	1
85	634	1
85	663	1
85	686	1
85	707	1
85	716	1
85	798	1
85	843	1
85	959	1
85	1015	1
85	1020	1
85	1079	1
85	1102	1
85	1114	1
85	1115	1
85	1116	1
85	1117	1
85	1118	1
85	1119	1
85	1120	1
85	1121	1
85	1122	1
85	1123	1
85	1124	1
85	1125	1
85	1126	1
85	1127	1
85	1128	1
85	1129	1
85	1130	1
85	1131	1
85	1132	1
85	1133	1
85	1134	1
85	1135	1
85	1136	1
85	1137	1
85	1138	1
85	1139	1
85	1140	1
85	1141	1
85	1142	1
85	1143	1
85	1144	1
85	1145	1
85	1146	1
85	1147	1
85	1148	1
85	1149	1
85	1150	1
85	1151	1
85	1152	1
85	1153	1
85	1154	1
85	1155	1
85	1156	1
85	1157	1
85	1158	1
85	1159	1
85	1160	1
85	1161	1
85	1162	1
85	1163	1
85	1164	1
85	1165	1
85	1166	1
85	1167	1
85	1168	1
85	1169	1
85	1170	1
85	1171	1
85	1172	1
85	1173	1
85	1174	1
85	1175	1
85	1176	1
85	1177	1
85	1178	1
85	1179	1
85	1180	1
85	1181	1
85	1182	1
85	1183	1
85	1184	1
85	1185	1
85	1186	1
85	1187	1
85	1188	1
85	1189	1
85	1190	1
85	1191	1
85	1192	1
85	1193	1
85	1194	1
85	1195	1
85	1196	1
85	1197	1
85	1198	1
85	1199	1
85	1200	1
85	1201	1
85	1202	1
85	1203	1
85	1204	1
85	1205	1
85	1206	1
85	1207	1
85	1208	1
85	1209	1
85	1210	1
85	1211	1
85	1212	1
85	1213	1
85	1214	1
85	1215	1
85	1216	1
85	1217	1
85	1218	1
85	1219	1
85	1220	1
85	1221	1
85	1222	1
85	1223	1
85	1224	1
85	1225	1
85	1226	1
85	1227	1
85	1228	1
85	1229	1
85	1230	1
85	1231	1
85	1232	1
85	1233	1
85	1234	1
85	1235	1
85	1236	1
85	1237	1
85	1238	1
85	1239	1
85	1240	1
85	1241	1
85	1242	1
85	1243	1
85	1244	1
85	1245	1
85	1246	1
85	1247	1
85	1248	1
85	1249	1
85	1250	1
85	1251	1
85	1252	1
85	1253	1
85	1254	1
85	1255	1
85	1256	1
85	1257	1
85	1258	1
85	1259	1
85	1260	1
85	1261	1
85	1263	1
85	1264	1
85	1265	1
85	1266	1
85	1267	1
85	1268	1
85	1269	1
85	1270	1
85	1271	1
85	1272	1
85	1273	1
85	1274	1
85	1275	1
85	1276	1
85	1278	1
85	1279	1
85	1280	1
85	1281	1
85	1282	1
85	1283	1
85	1284	1
85	1285	1
85	1286	1
85	1287	1
85	1288	1
85	1289	1
85	1290	1
85	1291	1
85	1292	1
85	1293	1
86	303	1
86	1294	1
86	1295	1
86	1299	1
87	186	1
87	218	1
87	221	1
87	736	1
87	860	1
87	876	1
87	1300	1
87	1301	1
87	1302	1
87	1303	1
87	1304	1
87	1305	1
87	1306	1
87	1307	1
88	210	1
88	766	1
88	1308	1
88	1309	1
88	1310	1
88	1311	1
88	1312	1
88	1313	1
88	1314	1
88	1315	1
88	1316	1
89	501	1
89	866	1
89	1032	1
89	1131	1
89	1317	1
89	1318	1
89	1319	1
89	1320	1
89	1321	1
89	1322	1
89	1323	1
89	1324	1
89	1325	1
90	96	1
90	248	1
90	249	1
90	1312	1
90	1326	1
90	1327	1
90	1328	1
91	1330	1
91	1331	1
91	1332	1
91	1333	1
91	1334	1
91	1335	1
91	1336	1
91	1337	1
92	1002	1
92	1073	1
92	1106	1
92	1338	1
92	1339	1
92	1340	1
92	1341	1
92	1342	1
92	1343	1
92	1344	1
92	1345	1
92	1346	1
92	1347	1
92	1348	1
92	1349	1
92	1350	1
93	52	1
93	526	1
93	703	1
93	704	1
93	1351	1
93	1352	1
93	1353	1
93	1354	1
93	1355	1
93	1356	1
93	1357	1
93	1358	1
93	1359	1
93	1360	1
94	386	1
94	787	1
94	1189	1
94	1361	1
94	1362	1
94	1363	1
94	1364	1
94	1365	1
94	1366	1
94	1367	1
94	1368	1
94	1369	1
94	1370	1
94	1371	1
94	1372	1
94	1373	1
94	1374	1
94	1375	1
94	1376	1
94	1377	1
95	1309	1
95	1378	1
95	1379	1
95	1380	1
95	1381	1
95	1382	1
95	1383	1
95	1384	1
95	1385	1
95	1386	1
96	43	1
96	209	1
96	565	1
96	571	1
96	597	1
96	822	1
96	1387	1
96	1388	1
96	1389	1
96	1390	1
96	1391	1
96	1392	1
96	1393	1
97	1394	1
97	1395	1
97	1396	1
97	1397	1
97	1398	1
97	1399	1
97	1400	1
97	1401	1
97	1402	1
97	1403	1
98	182	1
98	421	1
98	454	1
98	580	1
98	749	1
98	769	1
98	846	1
98	858	1
98	1305	1
98	1404	1
98	1405	1
98	1406	1
98	1407	1
98	1408	1
98	1409	1
98	1410	1
98	1411	1
98	1412	1
98	1413	1
98	1414	1
98	1415	1
98	1416	1
98	1417	1
98	1418	1
98	1419	1
98	1420	1
98	1421	1
98	1422	1
98	1423	1
99	505	1
99	1424	1
99	1425	1
99	1426	1
99	1427	1
99	1428	1
99	1429	1
99	1430	1
99	1431	1
99	1432	1
99	1433	1
99	1434	1
100	291	1
100	294	1
100	715	1
100	716	1
100	718	1
100	1025	1
100	1164	1
100	1435	1
100	1436	1
100	1437	1
100	1438	1
100	1439	1
100	1440	1
101	39	1
101	126	1
101	1165	1
101	1441	1
101	1442	1
101	1443	1
101	1444	1
101	1445	1
101	1446	1
101	1447	1
101	1448	1
101	1449	1
101	1450	1
101	1451	1
101	1452	1
101	1453	1
101	1454	1
101	1455	1
101	1456	1
102	1334	1
102	1424	1
102	1429	1
102	1457	1
102	1458	1
102	1459	1
102	1460	1
102	1461	1
102	1462	1
102	1463	1
102	1464	1
102	1465	1
102	1466	1
103	5	1
103	47	1
103	130	1
103	157	1
103	395	1
103	465	1
103	531	1
103	555	1
103	558	1
103	589	1
103	640	1
103	649	1
103	656	1
103	713	1
103	995	1
103	1114	1
103	1163	1
103	1454	1
103	1467	1
103	1468	1
103	1469	1
103	1470	1
103	1471	1
103	1472	1
103	1473	1
103	1474	1
103	1475	1
103	1476	1
103	1477	1
103	1478	1
103	1479	1
103	1480	1
103	1481	1
103	1482	1
103	1483	1
103	1484	1
103	1485	1
103	1486	1
103	1487	1
103	1488	1
103	1489	1
103	1490	1
103	1491	1
104	641	1
104	644	1
104	1083	1
104	1317	1
104	1492	1
104	1493	1
104	1494	1
104	1495	1
104	1496	1
104	1497	1
104	1498	1
104	1499	1
104	1500	1
104	1501	1
104	1502	1
104	1503	1
105	234	1
105	703	1
105	1504	1
105	1505	1
105	1506	1
105	1507	1
105	1508	1
105	1509	1
105	1510	1
105	1511	1
105	1512	1
106	248	1
106	1046	1
106	1317	1
106	1513	1
106	1514	1
106	1515	1
106	1516	1
106	1517	1
106	1518	1
107	424	1
107	1519	1
107	1520	1
107	1521	1
107	1522	1
107	1523	1
107	1524	1
107	1525	1
107	1527	1
107	1528	1
107	1529	1
108	28	1
108	161	1
108	162	1
108	163	1
108	1530	1
108	1531	1
108	1532	1
109	757	1
109	768	1
109	1308	1
109	1533	1
109	1534	1
109	1535	1
109	1536	1
109	1537	1
109	1538	1
109	1539	1
109	1540	1
109	1541	1
109	1542	1
109	1543	1
110	95	1
110	96	1
110	100	1
110	176	1
110	180	1
110	572	1
110	1544	1
110	1545	1
110	1546	1
110	1547	1
110	1548	1
111	220	1
111	424	1
111	580	1
111	775	1
111	1549	1
111	1550	1
111	1551	1
111	1552	1
111	1553	1
111	1554	1
111	1555	1
112	50	1
112	52	1
112	58	1
112	59	1
112	60	1
112	61	1
112	1556	1
112	1557	1
112	1558	1
112	1559	1
112	1560	1
112	1561	1
112	1562	1
112	1563	1
112	1564	1
112	1565	1
113	280	1
113	1134	1
113	1566	1
113	1567	1
113	1568	1
113	1569	1
113	1570	1
113	1571	1
113	1572	1
113	1573	1
113	1574	1
113	1575	1
113	1576	1
113	1577	1
113	1578	1
113	1579	1
113	1580	1
113	1581	1
113	1582	1
113	1583	1
113	1584	1
114	1	1
114	2	1
114	3	1
114	10	1
114	11	1
114	869	1
114	1585	1
114	1586	1
114	1587	1
114	1588	1
115	314	1
115	357	1
115	660	1
115	1158	1
115	1185	1
115	1199	1
115	1589	1
115	1590	1
115	1591	1
115	1592	1
115	1593	1
115	1594	1
115	1595	1
115	1596	1
115	1597	1
115	1598	1
115	1599	1
116	59	1
116	117	1
116	130	1
116	134	1
116	148	1
116	157	1
116	164	1
116	165	1
116	189	1
116	196	1
116	210	1
116	213	1
116	249	1
116	277	1
116	298	1
116	314	1
116	324	1
116	330	1
116	336	1
116	342	1
116	424	1
116	449	1
116	501	1
116	505	1
116	520	1
116	528	1
116	529	1
116	541	1
116	591	1
116	722	1
116	726	1
116	754	1
116	760	1
116	770	1
116	772	1
116	786	1
116	837	1
116	843	1
116	948	1
116	949	1
116	950	1
116	1026	1
116	1031	1
116	1047	1
116	1055	1
116	1057	1
116	1086	1
116	1090	1
116	1111	1
116	1115	1
116	1123	1
116	1144	1
116	1158	1
116	1163	1
116	1171	1
116	1186	1
116	1199	1
116	1209	1
116	1255	1
116	1274	1
116	1329	1
116	1347	1
116	1378	1
116	1397	1
116	1448	1
116	1485	1
116	1548	1
116	1600	1
116	1601	1
116	1602	1
116	1603	1
116	1604	1
116	1605	1
116	1606	1
116	1607	1
116	1608	1
116	1609	1
116	1610	1
116	1611	1
116	1612	1
116	1613	1
116	1614	1
116	1615	1
116	1616	1
116	1617	1
116	1618	1
116	1619	1
116	1620	1
116	1621	1
116	1622	1
116	1623	1
116	1624	1
116	1625	1
116	1626	1
116	1627	1
116	1628	1
116	1629	1
116	1630	1
116	1631	1
116	1632	1
116	1633	1
116	1634	1
116	1635	1
116	1636	1
116	1637	1
116	1638	1
116	1639	1
116	1640	1
116	1641	1
116	1642	1
116	1643	1
116	1644	1
116	1645	1
116	1646	1
116	1647	1
116	1648	1
116	1649	1
116	1650	1
116	1651	1
116	1652	1
116	1653	1
116	1654	1
116	1655	1
116	1656	1
116	1657	1
116	1658	1
116	1659	1
116	1660	1
116	1661	1
116	1662	1
116	1663	1
116	1664	1
116	1665	1
116	1666	1
116	1667	1
116	1668	1
116	1669	1
116	1670	1
116	1671	1
116	1672	1
116	1673	1
116	1674	1
116	1675	1
116	1676	1
116	1677	1
116	1678	1
116	1679	1
116	1680	1
116	1681	1
116	1682	1
116	1683	1
116	1684	1
116	1685	1
116	1686	1
116	1687	1
116	1688	1
116	1689	1
116	1690	1
116	1691	1
116	1692	1
116	1693	1
116	1694	1
116	1695	1
116	1696	1
116	1697	1
116	1698	1
116	1699	1
116	1700	1
116	1701	1
116	1702	1
116	1703	1
116	1704	1
116	1705	1
116	1706	1
116	1707	1
116	1708	1
116	1709	1
116	1710	1
116	1711	1
116	1712	1
116	1713	1
116	1714	1
116	1715	1
116	1716	1
116	1717	1
116	1718	1
116	1719	1
116	1720	1
116	1721	1
116	1722	1
116	1723	1
116	1724	1
116	1725	1
116	1726	1
116	1727	1
116	1728	1
116	1729	1
116	1730	1
116	1731	1
116	1732	1
116	1733	1
116	1734	1
116	1735	1
116	1736	1
116	1737	1
116	1738	1
116	1739	1
116	1740	1
116	1741	1
116	1742	1
116	1743	1
116	1744	1
116	1745	1
116	1746	1
116	1747	1
116	1748	1
116	1749	1
116	1750	1
116	1751	1
116	1752	1
116	1753	1
116	1754	1
116	1755	1
116	1756	1
116	1757	1
116	1758	1
116	1759	1
116	1760	1
116	1761	1
116	1762	1
116	1763	1
116	1764	1
116	1765	1
116	1766	1
116	1767	1
116	1768	1
116	1769	1
116	1770	1
116	1771	1
116	1772	1
116	1773	1
116	1774	1
116	1775	1
116	1776	1
116	1777	1
116	1778	1
116	1779	1
116	1780	1
117	514	1
117	1618	1
117	1781	1
117	1782	1
117	1783	1
117	1784	1
117	1785	1
117	1786	1
117	1787	1
117	1788	1
117	1789	1
118	1443	1
118	1446	1
118	1790	1
118	1791	1
118	1792	1
119	185	1
119	814	1
119	829	1
119	847	1
119	1308	1
119	1310	1
119	1793	1
119	1794	1
119	1795	1
119	1796	1
120	886	1
120	887	1
120	945	1
120	1024	1
120	1263	1
120	1265	1
120	1394	1
120	1598	1
120	1747	1
120	1797	1
120	1798	1
120	1799	1
120	1800	1
120	1801	1
120	1802	1
120	1803	1
120	1804	1
120	1805	1
120	1806	1
121	49	1
121	63	1
121	76	1
121	221	1
121	248	1
121	279	1
121	368	1
121	402	1
