visitorid	itemid	event
125	858	1
125	1774	1
126	231	1
126	330	1
126	534	1
126	1859	1
126	1931	1
126	1946	1
126	2027	1
126	2028	1
128	2043	1
129	2048	1
129	2050	1
132	641	1
132	669	1
132	1144	1
132	1782	1
132	2073	1
132	2078	1
136	2118	1
136	2119	1
139	2132	1
143	1417	1
143	2149	1
143	2150	1
143	2151	1
143	2152	1
143	2153	1
143	2154	1
143	2155	1
143	2156	1
143	2157	1
149	2194	1
149	2198	1
151	1908	1
151	2205	1
151	2206	1
151	2207	1
152	1430	1
152	2211	1
152	2215	1
152	2216	1
152	2217	1
154	2286	1
154	2289	1
155	592	1
157	2301	1
158	1241	1
158	1835	1
158	2307	1
158	2311	1
158	2313	1
159	169	1
159	2315	1
159	2317	1
162	80	1
162	89	1
162	141	1
162	229	1
162	255	1
162	284	1
162	290	1
162	309	1
162	347	1
162	354	1
162	397	1
162	424	1
162	501	1
162	503	1
162	526	1
162	531	1
162	541	1
162	615	1
162	672	1
162	780	1
162	990	1
162	1002	1
162	1013	1
162	1058	1
162	1097	1
162	1115	1
162	1144	1
162	1146	1
162	1158	1
162	1161	1
162	1167	1
162	1196	1
162	1202	1
162	1233	1
162	1259	1
162	1269	1
162	1293	1
162	1312	1
162	1328	1
162	1379	1
162	1411	1
162	1442	1
162	1499	1
162	1526	1
162	1566	1
162	1592	1
162	1594	1
162	1601	1
162	1612	1
162	1619	1
162	1655	1
162	1733	1
162	1746	1
162	1781	1
162	1814	1
162	1840	1
162	1855	1
162	1866	1
162	1880	1
162	1890	1
162	1907	1
162	1934	1
162	2094	1
162	2116	1
162	2121	1
162	2130	1
162	2233	1
162	2279	1
162	2326	1
162	2327	1
162	2330	1
162	2332	1
162	2336	1
162	2344	1
162	2348	1
162	2351	1
162	2354	1
162	2355	1
162	2356	1
162	2362	1
162	2364	1
162	2370	1
162	2374	1
162	2375	1
162	2376	1
162	2379	1
162	2383	1
162	2384	1
162	2387	1
162	2389	1
162	2393	1
162	2400	1
162	2404	1
162	2406	1
162	2407	1
162	2416	1
162	2425	1
162	2428	1
162	2432	1
162	2443	1
162	2454	1
162	2456	1
162	2459	1
162	2465	1
162	2474	1
162	2475	1
162	2476	1
162	2478	1
162	2481	1
162	2482	1
162	2483	1
162	2490	1
162	2492	1
162	2496	1
162	2499	1
162	2502	1
162	2504	1
162	2505	1
162	2514	1
162	2520	1
162	2537	1
162	2538	1
162	2541	1
162	2542	1
162	2547	1
162	2548	1
162	2550	1
162	2551	1
162	2552	1
162	2557	1
162	2562	1
162	2573	1
162	2575	1
162	2583	1
162	2588	1
162	2589	1
162	2590	1
162	2595	1
162	2602	1
162	2603	1
162	2605	1
162	2608	1
162	2609	1
162	2610	1
162	2611	1
162	2617	1
162	2618	1
162	2619	1
162	2621	1
169	723	1
172	1727	1
172	2825	1
172	2826	1
172	2827	1
172	2828	1
172	2830	1
174	1165	1
174	2886	1
174	2940	1
174	3034	1
177	154	1
179	1312	1
179	1989	1
180	931	1
180	2143	1
182	3168	1
182	3169	1
182	3170	1
185	769	1
185	1014	1
186	530	1
186	1004	1
186	1141	1
186	1250	1
186	2004	1
186	2247	1
186	2279	1
186	2405	1
186	3208	1
186	3223	1
186	3236	1
186	3254	1
186	3332	1
186	3335	1
186	3350	1
186	3425	1
186	3431	1
193	2439	1
196	1449	1
196	3495	1
196	3498	1
196	3499	1
196	3500	1
197	161	1
197	1478	1
197	3501	1
201	2206	1
201	3520	1
201	3524	1
201	3526	1
201	3532	1
204	3548	1
205	2279	1
205	3550	1
205	3553	1
206	641	1
206	3151	1
206	3554	1
206	3555	1
210	414	1
210	3628	1
211	1707	1
211	2348	1
215	3589	1
215	3646	1
215	3648	1
215	3649	1
215	3656	1
216	579	1
216	1553	1
216	1920	1
216	2248	1
218	342	1
218	1557	1
218	1938	1
219	3281	1
219	3299	1
219	3670	1
219	3671	1
220	3678	1
225	2308	1
225	2309	1
225	2310	1
225	2312	1
228	3724	1
232	651	1
232	3118	1
232	3744	1
232	3745	1
232	3746	1
232	3747	1
235	899	1
235	3760	1
236	148	1
244	1639	1
244	3408	1
245	593	1
245	952	1
245	1918	1
245	2152	1
245	2423	1
245	2494	1
245	3609	1
245	3626	1
245	3629	1
245	3820	1
245	3821	1
245	3822	1
248	492	1
248	3836	1
250	28	1
250	3845	1
250	3848	1
251	2277	1
251	3849	1
255	290	1
255	1259	1
255	3872	1
256	563	1
258	1511	1
258	2348	1
258	3880	1
258	3882	1
258	3890	1
258	3891	1
258	3892	1
261	165	1
261	3903	1
261	3904	1
261	3905	1
263	2576	1
263	3912	1
265	3906	1
266	318	1
266	358	1
268	1324	1
268	3928	1
269	718	1
270	571	1
270	1387	1
270	1391	1
270	1863	1
270	1864	1
270	1865	1
270	1951	1
270	1973	1
270	2129	1
270	2348	1
270	2633	1
270	3259	1
270	3618	1
270	3873	1
270	3929	1
270	3931	1
270	3935	1
271	1707	1
271	3941	1
276	387	1
277	2086	1
280	2932	1
281	3121	1
281	3288	1
281	3991	1
281	3993	1
284	4022	1
286	1699	1
288	2140	1
290	3950	1
291	485	1
291	491	1
291	566	1
291	567	1
291	568	1
291	3345	1
291	3424	1
291	3550	1
291	3551	1
291	3552	1
291	3688	1
291	3935	1
291	4077	1
292	1628	1
292	2120	1
292	3388	1
292	3391	1
292	3394	1
292	4078	1
292	4080	1
292	4083	1
294	206	1
294	4089	1
295	318	1
296	231	1
296	2279	1
296	4092	1
297	422	1
297	860	1
297	1406	1
297	2986	1
297	3006	1
297	4095	1
298	3087	1
301	4116	1
301	4119	1
301	4120	1
302	34	1
302	95	1
302	97	1
302	150	1
302	164	1
302	192	1
302	231	1
302	337	1
302	503	1
302	522	1
302	528	1
302	531	1
302	624	1
302	796	1
302	876	1
302	966	1
302	1123	1
302	1131	1
302	1163	1
302	1171	1
302	1207	1
302	1210	1
302	1226	1
302	1281	1
302	1312	1
302	1411	1
302	1430	1
302	1456	1
302	1470	1
302	1526	1
302	1527	1
302	1565	1
302	1577	1
302	1590	1
302	1615	1
302	1625	1
302	1685	1
302	1719	1
302	1741	1
302	1763	1
302	1880	1
302	1929	1
302	2030	1
302	2031	1
302	2073	1
302	2121	1
302	2242	1
302	2252	1
302	2275	1
302	2279	1
302	2307	1
302	2310	1
302	2311	1
302	2312	1
302	2335	1
302	2378	1
302	2440	1
302	2495	1
302	2518	1
302	2585	1
302	2590	1
302	2605	1
302	2611	1
302	2638	1
302	2723	1
302	3008	1
302	3027	1
302	3120	1
302	3159	1
302	3165	1
302	3187	1
302	3244	1
302	3302	1
302	3323	1
302	3333	1
302	3364	1
302	3394	1
302	3397	1
302	3407	1
302	3436	1
302	3471	1
302	3523	1
302	3528	1
302	3628	1
302	3876	1
302	3976	1
302	4052	1
302	4127	1
302	4134	1
302	4138	1
302	4141	1
302	4143	1
302	4146	1
302	4149	1
302	4158	1
302	4166	1
302	4167	1
302	4170	1
302	4176	1
302	4177	1
302	4183	1
302	4185	1
302	4193	1
302	4199	1
302	4206	1
302	4213	1
302	4214	1
302	4215	1
302	4216	1
302	4232	1
302	4236	1
302	4237	1
302	4248	1
302	4249	1
302	4255	1
302	4256	1
302	4257	1
302	4264	1
302	4266	1
302	4270	1
302	4273	1
302	4275	1
302	4276	1
302	4279	1
302	4284	1
302	4290	1
306	1511	1
310	2401	1
312	4322	1
315	4342	1
316	1143	1
316	1165	1
316	1441	1
316	1720	1
316	1797	1
316	1799	1
316	1804	1
316	2327	1
316	4343	1
321	1340	1
321	4356	1
321	4357	1
322	1438	1
322	2415	1
322	4365	1
325	4380	1
328	754	1
328	950	1
328	2204	1
329	2323	1
329	4403	1
329	4404	1
329	4405	1
330	988	1
330	3628	1
331	221	1
331	820	1
331	864	1
331	1307	1
331	2233	1
332	982	1
332	991	1
332	2451	1
332	4413	1
332	4416	1
337	4431	1
337	4433	1
337	4442	1
337	4443	1
338	2908	1
339	7	1
339	18	1
339	30	1
339	43	1
339	51	1
339	81	1
339	85	1
339	114	1
339	120	1
339	148	1
339	163	1
339	165	1
339	210	1
339	220	1
339	223	1
339	234	1
339	290	1
339	342	1
339	398	1
339	473	1
339	496	1
339	498	1
339	501	1
339	503	1
339	505	1
339	507	1
339	531	1
339	549	1
339	563	1
339	588	1
339	603	1
339	663	1
339	708	1
339	719	1
339	822	1
339	838	1
339	853	1
339	922	1
339	929	1
339	941	1
339	942	1
339	980	1
339	982	1
339	1002	1
339	1018	1
339	1073	1
339	1076	1
339	1078	1
339	1081	1
339	1135	1
339	1159	1
339	1161	1
339	1207	1
339	1250	1
339	1301	1
339	1321	1
339	1441	1
339	1568	1
339	1594	1
339	1632	1
339	1646	1
339	1685	1
339	1720	1
339	1791	1
339	1821	1
339	1825	1
339	1853	1
339	1880	1
339	1883	1
339	1956	1
339	1987	1
339	2049	1
339	2058	1
339	2099	1
339	2112	1
339	2181	1
339	2198	1
339	2279	1
339	2312	1
339	2315	1
339	2317	1
339	2339	1
339	2348	1
339	2372	1
339	2381	1
339	2508	1
339	2517	1
339	2534	1
339	2642	1
339	2649	1
339	2733	1
339	2777	1
339	2781	1
339	2812	1
339	2828	1
339	2909	1
339	2947	1
339	3128	1
339	3169	1
339	3171	1
339	3174	1
339	3232	1
339	3282	1
339	3315	1
339	3333	1
339	3375	1
339	3377	1
339	3395	1
339	3431	1
339	3437	1
339	3613	1
339	3614	1
339	3630	1
339	3716	1
339	3770	1
339	3875	1
339	3898	1
339	3948	1
339	3967	1
339	3972	1
339	3977	1
339	3990	1
339	4096	1
339	4177	1
339	4249	1
339	4310	1
339	4333	1
339	4374	1
339	4416	1
339	4438	1
339	4463	1
339	4471	1
339	4473	1
339	4474	1
339	4481	1
339	4486	1
339	4489	1
339	4496	1
339	4498	1
339	4501	1
339	4506	1
339	4517	1
339	4520	1
339	4522	1
339	4529	1
339	4532	1
339	4536	1
339	4537	1
339	4541	1
339	4542	1
339	4545	1
339	4549	1
339	4554	1
339	4555	1
339	4558	1
339	4561	1
339	4565	1
339	4567	1
339	4571	1
339	4576	1
339	4579	1
339	4586	1
339	4587	1
339	4588	1
339	4599	1
339	4603	1
339	4604	1
339	4610	1
339	4615	1
339	4621	1
339	4625	1
339	4626	1
339	4634	1
339	4635	1
339	4642	1
339	4643	1
339	4645	1
339	4650	1
339	4661	1
339	4662	1
339	4668	1
339	4673	1
339	4674	1
339	4675	1
339	4676	1
339	4680	1
339	4683	1
339	4685	1
339	4691	1
339	4696	1
339	4706	1
339	4712	1
339	4718	1
339	4719	1
339	4722	1
339	4723	1
339	4726	1
339	4728	1
339	4730	1
339	4737	1
339	4742	1
339	4743	1
339	4744	1
339	4747	1
339	4748	1
339	4755	1
339	4765	1
339	4768	1
339	4769	1
339	4771	1
339	4776	1
339	4783	1
339	4785	1
339	4786	1
341	287	1
341	786	1
341	877	1
341	886	1
341	1243	1
341	1397	1
341	1618	1
341	1783	1
341	1787	1
341	2914	1
341	3537	1
341	3948	1
341	4712	1
341	4734	1
341	4764	1
341	4797	1
341	4798	1
341	4799	1
343	585	1
343	4804	1
343	4805	1
344	229	1
344	292	1
344	388	1
344	1812	1
344	3471	1
344	3865	1
344	4809	1
345	160	1
345	3334	1
345	3506	1
346	330	1
346	1449	1
346	1720	1
346	2707	1
346	3496	1
350	4826	1
355	1661	1
356	430	1
357	500	1
357	2132	1
358	2156	1
358	2413	1
358	2423	1
364	565	1
364	1389	1
364	1390	1
365	97	1
365	117	1
365	250	1
365	387	1
365	419	1
365	466	1
365	470	1
365	477	1
365	592	1
365	768	1
365	798	1
365	1015	1
365	1037	1
365	1054	1
365	1130	1
365	1173	1
365	1253	1
365	1269	1
365	1430	1
365	1448	1
365	1576	1
365	1593	1
365	1614	1
365	1666	1
365	1719	1
365	1752	1
365	1824	1
365	1857	1
365	1916	1
365	1928	1
365	1944	1
365	2152	1
365	2180	1
365	2223	1
365	2229	1
365	2284	1
365	2439	1
365	2483	1
365	2692	1
365	2727	1
365	3015	1
365	3187	1
365	3208	1
365	3302	1
365	3324	1
365	3359	1
365	3406	1
365	3411	1
365	3583	1
365	3706	1
365	3979	1
365	4090	1
365	4259	1
365	4539	1
365	4618	1
365	4861	1
365	4891	1
365	4893	1
365	4895	1
365	4899	1
365	4905	1
365	4913	1
365	4914	1
365	4915	1
365	4917	1
365	4947	1
365	4962	1
365	4969	1
365	4971	1
365	4978	1
365	4982	1
365	4990	1
365	4993	1
366	1073	1
366	3884	1
366	5023	1
367	95	1
367	3104	1
373	1312	1
373	1542	1
375	1014	1
376	1015	1
379	168	1
379	169	1
379	170	1
379	1312	1
379	2396	1
379	2848	1
379	3018	1
379	3626	1
379	3628	1
379	3819	1
379	3821	1
379	4320	1
379	4321	1
379	5075	1
379	5076	1
379	5079	1
380	1142	1
380	1828	1
380	1985	1
380	2222	1
380	5080	1
381	2100	1
381	2396	1
383	5092	1
385	367	1
385	376	1
385	399	1
385	487	1
385	561	1
385	847	1
385	1551	1
385	1756	1
385	1807	1
385	2328	1
385	2916	1
385	2938	1
385	2941	1
385	2997	1
385	3139	1
385	3813	1
385	4354	1
385	4536	1
385	4666	1
385	5000	1
385	5099	1
385	5111	1
385	5112	1
385	5113	1
385	5114	1
385	5115	1
385	5116	1
385	5117	1
387	245	1
387	287	1
387	1737	1
387	2186	1
387	2198	1
387	2417	1
387	3569	1
387	3687	1
387	4534	1
387	5136	1
387	5137	1
387	5138	1
388	583	1
388	1622	1
388	2357	1
388	2434	1
388	4049	1
388	4184	1
388	4537	1
388	5141	1
388	5142	1
388	5143	1
389	371	1
389	3755	1
389	5144	1
390	169	1
390	737	1
390	1303	1
390	1542	1
390	2152	1
390	2440	1
390	2494	1
390	3609	1
390	3759	1
390	3818	1
390	4464	1
390	5152	1
390	5154	1
390	5155	1
393	3733	1
394	1438	1
394	2263	1
394	2306	1
395	408	1
395	2290	1
395	4422	1
395	4841	1
396	163	1
396	318	1
396	331	1
396	648	1
396	1171	1
396	1284	1
396	1720	1
396	1821	1
396	3378	1
396	3458	1
396	3473	1
396	3502	1
396	3840	1
396	3885	1
396	4224	1
396	4481	1
396	4492	1
396	4623	1
396	5195	1
396	5196	1
396	5220	1
396	5239	1
396	5240	1
399	5266	1
399	5267	1
399	5268	1
399	5271	1
401	84	1
401	1086	1
401	4070	1
402	475	1
402	1572	1
402	2128	1
405	501	1
405	1163	1
405	1263	1
405	2358	1
405	2585	1
405	2590	1
405	3044	1
405	3296	1
405	4537	1
406	1415	1
406	1439	1
406	1819	1
406	2235	1
406	2263	1
406	2518	1
406	3107	1
407	2386	1
408	3568	1
409	47	1
409	1443	1
409	4908	1
411	1312	1
411	3083	1
411	4464	1
414	287	1
414	499	1
415	4290	1
416	2222	1
421	5341	1
422	5296	1
424	1344	1
425	3873	1
425	3935	1
428	3658	1
429	5073	1
430	1470	1
430	2275	1
430	2537	1
430	4000	1
432	3957	1
432	3962	1
433	920	1
435	2518	1
438	1489	1
439	5199	1
440	106	1
440	108	1
440	238	1
440	5400	1
441	633	1
441	1266	1
441	2591	1
446	1012	1
448	115	1
448	987	1
448	2146	1
448	2605	1
448	4233	1
449	456	1
452	1142	1
452	2222	1
452	2393	1
452	2618	1
453	1497	1
453	5387	1
455	1004	1
455	1972	1
455	2215	1
455	2222	1
455	3827	1
455	4800	1
455	4802	1
457	114	1
457	134	1
457	248	1
457	249	1
457	452	1
457	1411	1
457	1727	1
457	1807	1
457	2154	1
457	2394	1
457	2550	1
457	3581	1
457	4173	1
457	4751	1
457	4949	1
457	5017	1
457	5429	1
457	5432	1
457	5433	1
457	5451	1
458	43	1
458	138	1
458	231	1
458	264	1
458	306	1
458	481	1
458	503	1
458	747	1
458	996	1
458	1073	1
458	1236	1
458	1317	1
458	1327	1
458	1353	1
458	1478	1
458	1509	1
458	1821	1
458	1867	1
458	2061	1
458	2098	1
458	2273	1
458	2431	1
458	2486	1
458	2704	1
458	2871	1
458	3196	1
458	3232	1
458	3366	1
458	3424	1
458	3495	1
458	3607	1
458	3729	1
458	3731	1
458	4052	1
458	4070	1
458	4092	1
458	4302	1
458	4552	1
458	4597	1
458	4708	1
458	4783	1
458	4893	1
458	5032	1
458	5235	1
458	5385	1
458	5472	1
458	5474	1
458	5481	1
458	5485	1
458	5494	1
458	5495	1
458	5497	1
458	5498	1
458	5504	1
458	5505	1
458	5507	1
458	5508	1
458	5514	1
458	5515	1
459	527	1
459	1327	1
459	2828	1
459	3164	1
466	55	1
466	60	1
466	3429	1
468	1312	1
468	1526	1
468	2253	1
468	3008	1
472	1024	1
472	5271	1
472	5552	1
472	5553	1
472	5554	1
473	4873	1
474	61	1
474	3429	1
474	4607	1
475	388	1
475	539	1
475	686	1
477	5401	1
481	2152	1
481	3903	1
481	5213	1
481	5440	1
484	1861	1
486	3686	1
486	5592	1
490	2564	1
490	4811	1
490	4818	1
490	5603	1
494	87	1
494	229	1
494	497	1
494	1482	1
494	1497	1
494	1882	1
494	1984	1
494	2179	1
494	2210	1
494	2610	1
494	3631	1
494	4067	1
494	5617	1
494	5620	1
494	5624	1
494	5629	1
495	1554	1
495	2954	1
495	5636	1
496	651	1
496	1005	1
496	1165	1
496	4424	1
496	5641	1
497	3288	1
499	4732	1
502	148	1
502	3385	1
502	4632	1
502	4933	1
502	5647	1
504	2611	1
506	1230	1
507	17	1
507	29	1
507	46	1
507	290	1
507	1123	1
507	1490	1
507	2410	1
507	3582	1
507	5661	1
507	5662	1
507	5663	1
507	5669	1
508	81	1
508	297	1
508	335	1
508	568	1
508	942	1
508	2135	1
508	2914	1
508	3386	1
508	3394	1
508	3437	1
508	5708	1
509	2801	1
513	662	1
514	1798	1
514	3015	1
514	3443	1
514	5330	1
521	890	1
521	4523	1
526	177	1
526	229	1
526	323	1
526	351	1
526	624	1
526	1185	1
526	1190	1
526	1196	1
526	1283	1
526	1601	1
526	1702	1
526	1712	1
526	1752	1
526	1840	1
526	1844	1
526	1880	1
526	1963	1
526	2109	1
526	2143	1
526	2446	1
526	2464	1
526	2498	1
526	2737	1
526	2765	1
526	3027	1
526	3035	1
526	3245	1
526	3385	1
526	3403	1
526	3483	1
526	4162	1
526	4718	1
526	5123	1
526	5237	1
526	5720	1
526	5760	1
526	5764	1
526	5766	1
526	5794	1
526	5796	1
527	1587	1
527	5799	1
527	5801	1
530	526	1
530	688	1
531	2391	1
532	1942	1
533	622	1
537	5672	1
543	1283	1
543	4645	1
543	5855	1
544	362	1
544	876	1
544	5017	1
544	5593	1
544	5857	1
547	950	1
547	2396	1
549	2431	1
551	909	1
554	623	1
554	3653	1
558	17	1
558	20	1
558	159	1
558	730	1
558	1526	1
558	3028	1
558	3072	1
559	4659	1
559	4703	1
561	3277	1
561	5126	1
565	501	1
565	5941	1
566	229	1
566	558	1
566	592	1
566	639	1
566	932	1
566	941	1
566	984	1
566	1004	1
566	1071	1
566	1075	1
566	1081	1
566	1142	1
566	1445	1
566	1482	1
566	1496	1
566	1497	1
566	1502	1
566	1698	1
566	2033	1
566	2049	1
566	2210	1
566	2211	1
566	2222	1
566	2331	1
566	2793	1
566	3151	1
566	3278	1
566	3377	1
566	4194	1
566	4228	1
566	4632	1
566	5945	1
566	5946	1
566	5947	1
566	5948	1
569	5673	1
570	1346	1
570	3118	1
570	5582	1
572	716	1
572	810	1
572	5975	1
572	5976	1
572	5978	1
574	583	1
574	5355	1
575	2739	1
576	620	1
576	1623	1
576	2681	1
576	3053	1
576	5988	1
579	46	1
579	60	1
579	65	1
579	71	1
579	231	1
579	297	1
579	452	1
579	501	1
579	549	1
579	566	1
579	604	1
579	631	1
579	656	1
579	703	1
579	708	1
579	922	1
579	1024	1
579	1081	1
579	1130	1
579	1195	1
579	1204	1
579	1527	1
579	1529	1
579	1561	1
579	1605	1
579	1670	1
579	1714	1
579	1725	1
579	1828	1
579	1959	1
579	1980	1
579	2031	1
579	2101	1
579	2347	1
579	2377	1
579	2514	1
579	2670	1
579	2707	1
579	2766	1
579	2767	1
579	2809	1
579	3069	1
579	3171	1
579	3189	1
579	3431	1
579	3828	1
579	3837	1
579	3868	1
579	3883	1
579	3892	1
579	3979	1
579	3981	1
579	4208	1
579	4233	1
579	4296	1
579	4333	1
579	4533	1
579	4555	1
579	4607	1
579	4773	1
579	5439	1
579	5449	1
579	5486	1
579	5497	1
579	5507	1
579	5516	1
579	5685	1
579	5716	1
579	5719	1
579	5754	1
579	5828	1
579	5871	1
579	5947	1
579	5951	1
579	5959	1
579	6011	1
579	6013	1
579	6030	1
579	6032	1
579	6034	1
579	6037	1
579	6049	1
579	6052	1
579	6056	1
579	6058	1
579	6060	1
579	6061	1
585	473	1
585	521	1
585	589	1
585	773	1
585	1123	1
585	1127	1
585	1163	1
585	1364	1
585	1490	1
585	1942	1
585	2066	1
585	2242	1
585	2349	1
585	2979	1
585	3136	1
585	3437	1
585	4227	1
585	5317	1
585	5417	1
585	6095	1
585	6097	1
585	6098	1
587	602	1
587	1054	1
587	5162	1
587	6040	1
588	853	1
588	952	1
588	1313	1
588	1408	1
588	1533	1
588	2423	1
588	2597	1
588	2886	1
588	2977	1
588	3052	1
588	3183	1
588	3822	1
588	4201	1
588	6099	1
589	2491	1
590	4732	1
590	4762	1
591	4025	1
591	5963	1
595	4433	1
595	6119	1
595	6121	1
596	526	1
598	1426	1
598	5501	1
599	5455	1
601	3189	1
601	3651	1
603	2106	1
605	521	1
605	710	1
605	1073	1
605	1165	1
607	2894	1
609	1747	1
609	3035	1
609	3192	1
609	3943	1
609	4705	1
618	563	1
618	1864	1
620	818	1
620	1881	1
620	2027	1
620	2994	1
620	4550	1
620	6114	1
620	6176	1
620	6177	1
620	6178	1
620	6179	1
622	4890	1
622	5824	1
625	1283	1
625	1694	1
625	1752	1
625	1754	1
625	2117	1
625	5424	1
625	6186	1
629	3097	1
630	3	1
632	598	1
632	760	1
632	2093	1
633	165	1
633	659	1
633	760	1
633	988	1
633	1378	1
633	1619	1
633	2494	1
633	3340	1
633	3426	1
633	4401	1
633	4405	1
633	4970	1
633	5536	1
633	6197	1
633	6202	1
638	790	1
638	791	1
638	5696	1
638	6211	1
639	82	1
639	4025	1
640	973	1
640	1105	1
640	1182	1
640	3344	1
641	2152	1
641	2423	1
641	2494	1
641	4320	1
641	5487	1
642	120	1
642	530	1
642	2993	1
643	583	1
644	6222	1
647	1543	1
647	3008	1
647	3725	1
650	384	1
650	2605	1
650	4237	1
650	6231	1
650	6233	1
655	4380	1
655	4502	1
655	4760	1
658	211	1
658	2102	1
659	6118	1
661	2310	1
661	2827	1
661	6043	1
662	565	1
662	1864	1
669	32	1
669	50	1
669	53	1
669	62	1
669	148	1
669	501	1
669	541	1
669	683	1
669	793	1
669	796	1
669	915	1
669	1034	1
669	1040	1
669	1043	1
669	1177	1
669	1180	1
669	1400	1
669	1417	1
669	1499	1
669	1554	1
669	1568	1
669	1666	1
669	1684	1
669	1686	1
669	1697	1
669	1718	1
669	1719	1
669	1737	1
669	1763	1
669	1854	1
669	1890	1
669	2420	1
669	2581	1
669	2802	1
669	3189	1
669	3294	1
669	3306	1
669	3342	1
669	3430	1
669	3477	1
669	3621	1
669	3625	1
669	3633	1
669	3724	1
669	4004	1
669	4182	1
669	4217	1
669	4232	1
669	4249	1
669	4514	1
669	4642	1
669	4956	1
669	5013	1
669	5017	1
669	5408	1
669	5431	1
669	5687	1
669	5758	1
669	5919	1
669	6273	1
669	6289	1
669	6309	1
669	6315	1
669	6318	1
669	6321	1
669	6322	1
669	6323	1
669	6327	1
669	6337	1
669	6343	1
672	163	1
672	3503	1
673	964	1
673	3357	1
675	4738	1
679	163	1
680	930	1
685	434	1
687	563	1
689	1880	1
689	4060	1
689	4725	1
690	6055	1
691	318	1
692	62	1
692	531	1
693	3345	1
693	3424	1
695	589	1
697	922	1
698	1650	1
698	2891	1
700	3000	1
700	5155	1
700	6401	1
701	172	1
701	182	1
701	933	1
701	4856	1
702	142	1
702	1625	1
702	2067	1
702	2577	1
702	3496	1
702	4537	1
702	4785	1
702	5001	1
702	5387	1
702	5490	1
702	6405	1
702	6406	1
705	55	1
705	248	1
705	332	1
705	552	1
705	945	1
705	1155	1
705	1163	1
705	1165	1
705	1261	1
705	1282	1
705	1498	1
705	3196	1
705	3429	1
705	3551	1
