categoryid,parentid
1114,113
572,1066
1017,605
316,605
737,854
715,402
1530,879
1002,879
338,275
1325,1684
1634,143
244,1495
253,1525
173,788
1007,485
1142,485
69,485
1508,209
1293,1323
641,768
1497,1490
1261,25
1592,393
1060,25
391,250
788,1490
130,145
619,145
145,1490
1490,
343,1290
808,1272
830,1272
182,1308
413,149
152,1329
95,1519
1627,827
827,920
217,908
224,1487
541,777
1197,777
279,777
349,777
346,920
1688,61
1003,61
66,1430
1058,61
61,140
1154,1515
620,1515
1383,409
1371,585
1642,121
1422,1371
159,1028
1104,1534
1643,1386
39,540
1103,1368
1209,1292
370,131
1400,335
1181,1486
185,131
617,131
223,131
374,131
1435,131
651,369
975,369
404,369
931,1181
1639,1181
1667,409
332,1667
1339,1534
1598,229
1349,121
1652,1368
34,1368
515,1368
157,540
1543,157
1106,1383
695,959
218,116
1337,116
221,362
1342,362
1304,362
273,362
1419,362
271,362
301,362
362,431
991,1259
1285,1259
976,1009
1488,1009
447,1009
923,1009
1489,1009
30,1009
1009,431
431,
781,580
758,781
580,1684
1685,339
1238,265
1494,216
958,1041
137,1370
1024,1370
1137,609
334,609
165,14
1415,14
14,1684
1572,1326
479,520
1254,520
470,520
627,520
1201,479
1108,426
535,426
427,1313
377,714
147,714
193,950
1260,426
971,426
1102,1401
1401,426
1090,648
367,125
1119,125
125,1313
47,381
1545,866
487,1141
1564,1141
1005,657
657,736
1463,657
1275,1618
736,1600
1418,896
1176,835
154,640
1302,1600
55,1600
1331,252
616,573
1303,252
523,593
162,593
1690,593
1127,593
1607,593
446,593
1360,593
1531,1482
1280,605
567,605
160,605
605,1482
1078,1249
704,1426
1650,1426
1589,1426
671,1426
1581,854
275,795
1351,795
795,250
1619,1398
402,143
464,143
143,1482
816,623
623,381
1586,381
381,1482
371,1482
356,92
1096,92
92,653
248,1596
645,1596
1014,1110
1604,1110
503,1604
459,1330
73,1202
299,73
1214,1202
1305,1214
286,1214
1202,653
197,768
494,768
375,768
768,653
37,945
1437,945
532,945
1665,945
1649,945
945,653
1548,1499
599,1499
348,1499
1584,1562
946,351
1189,9
405,351
101,312
1241,101
847,101
1155,101
1465,1251
1672,1251
1281,312
622,312
1186,312
175,1492
941,1492
1561,250
1620,937
107,1532
82,1125
690,1125
1066,293
656,1125
887,206
167,1066
439,1012
611,1306
957,1306
1065,1027
524,1145
929,1027
1412,107
1027,250
1318,986
64,206
1638,766
414,206
828,293
20,1299
973,20
1506,213
1455,213
1121,1299
326,1299
1153,20
669,1266
1164,1266
4,1266
1474,480
594,1299
1493,594
960,594
260,1066
793,1066
583,250
1226,1669
980,1145
190,755
864,994
10,994
363,994
994,755
1449,1439
755,
123,214
564,214
1195,746
638,746
1693,746
188,1200
1568,188
557,1200
432,1200
1328,432
1274,1031
1156,1200
1200,395
654,893
1407,713
900,506
1149,1075
1389,1630
1372,1630
663,395
358,1257
506,250
1374,1278
1278,395
203,727
727,378
441,727
867,441
1276,441
894,378
378,
1307,1036
1101,1420
1093,1101
990,1420
1420,250
230,1424
724,250
1105,1424
1215,1424
281,1424
313,679
1345,1056
1289,1056
834,1056
716,1056
1501,763
850,763
735,763
547,1550
1353,1559
1583,1559
880,989
954,880
1438,880
1608,666
1291,989
1527,1291
1656,1291
753,322
266,322
382,322
696,989
831,335
574,696
1170,696
1657,1211
383,1591
8,1591
1225,8
70,8
1206,1518
1084,194
251,194
1495,791
1269,1495
13,1495
85,1423
240,1423
1100,1423
794,602
602,791
851,587
1569,587
1504,587
60,587
261,1229
40,1632
336,885
1152,1691
885,1579
87,71
215,1453
380,1453
76,71
71,1579
1579,
272,1687
97,1687
1394,
106,381
243,418
1523,265
353,755
1235,418
1469,399
939,1469
411,561
118,933
6,933
1071,1371
1352,139
1363,139
743,418
283,1579
784,38
1601,755
132,755
933,1224
591,933
1593,1673
235,1224
871,1224
624,871
170,1224
18,170
767,170
42,170
114,1443
577,114
1646,114
54,1443
328,54
612,54
1546,1443
1006,1546
1240,1546
1566,1224
670,1566
1162,1546
254,866
1441,1566
26,1546
977,871
126,871
1187,871
1421,105
1387,933
961,132
467,132
993,132
161,351
1063,351
11,1439
770,207
1644,1009
246,362
823,1259
139,585
811,25
1097,114
1364,933
304,1673
440,1224
1160,1698
1067,1160
44,110
1403,440
1491,440
1310,1009
917,1374
110,1698
647,1160
742,1067
780,1067
702,1067
490,647
236,647
400,110
1126,905
1475,905
1466,905
1128,400
841,400
1470,44
1544,679
905,110
1678,1698
1034,1698
1585,170
1641,542
1660,1323
552,1120
99,1667
489,110
422,489
1484,489
1557,489
756,489
29,1678
455,1678
1554,1678
305,1678
720,305
318,305
1301,1034
1294,1621
1089,1621
482,1374
576,1034
659,
548,38
680,114
19,750
100,1229
673,659
1582,1698
1057,
513,1057
33,1224
750,673
1297,19
762,768
449,1139
1109,203
629,587
509,110
146,1582
269,33
839,33
151,33
212,207
407,207
98,513
1350,513
1673,1224
105,1224
1443,1224
1696,378
1416,378
1348,92
812,92
409,140
384,140
116,384
1637,384
745,540
1386,745
121,540
1629,250
1515,540
335,1486
920,140
908,1487
1136,61
323,61
1430,61
314,164
104,164
1290,164
1272,164
1361,990
401,203
859,
1684,1600
852,1606
648,1313
1313,872
872,1600
138,426
950,426
714,426
1516,265
265,287
287,1600
1481,287
640,55
835,55
896,55
573,252
803,
339,287
968,1600
250,
1618,995
995,1600
1335,250
631,1120
1658,418
214,418
38,418
52,1678
1346,1678
430,1502
1502,1698
141,1502
985,1502
1382,1502
747,287
1541,968
434,968
978,747
276,1516
1442,896
67,835
59,995
262,995
1473,859
1216,859
1167,250
1402,250
329,250
528,1079
1079,1257
195,1079
691,1079
289,1416
1397,1416
650,1416
773,1696
1148,1696
1118,727
1574,1257
189,586
660,586
1529,805
940,568
1686,335
373,340
340,745
1626,340
699,340
613,798
819,798
618,105
208,33
1222,105
1391,513
1595,1673
267,1566
1072,1566
525,1566
754,1566
1081,1224
219,1081
1611,1081
1077,1081
1050,1081
1476,1081
204,933
687,933
904,114
390,1546
596,799
133,114
822,1546
1013,207
361,872
555,104
478,105
1227,1505
1505,384
45,903
903,1452
1452,
507,1546
274,381
205,381
1131,799
1177,381
861,381
982,1065
1182,
1288,1182
675,1288
502,675
983,131
180,568
1692,
1198,1692
1315,1198
1267,1315
285,893
603,395
1157,1615
1507,1157
878,1157
476,203
1064,903
1615,395
713,1615
393,25
709,25
798,1490
1467,164
664,1490
1377,664
1092,664
1617,713
621,798
474,903
1671,1452
385,1671
519,385
1030,385
1425,385
255,664
1357,664
495,664
1648,1092
1668,1092
706,713
1312,713
176,713
1599,709
778,513
200,778
734,893
174,893
644,709
966,1157
496,893
820,1157
288,314
1284,1383
1679,893
1138,104
500,1532
1125,113
226,107
1145,113
938,986
206,986
766,986
937,1174
947,1012
790,1492
117,1492
1636,785
785,1692
15,1327
1327,813
813,1057
522,1505
321,1505
1134,293
744,105
1150,1368
838,1228
1085,1228
848,1228
491,679
1190,250
1661,1692
731,1661
1021,731
869,679
103,630
1450,920
1292,540
585,1292
825,1368
1534,540
1028,540
229,1028
424,341
1296,1534
134,1028
807,620
1366,1292
129,568
1411,121
1563,121
951,825
355,1534
738,1534
24,1292
796,1292
423,47
341,1292
96,1290
1622,1292
563,121
1406,203
1624,1174
1647,1145
889,1145
1367,1028
1654,727
435,1654
615,1654
1299,1532
1462,893
256,1257
312,653
1051,955
1219,121
1191,61
473,1058
444,73
209,293
928,20
1600,
1022,252
1482,
639,351
1388,1249
858,1426
832,959
1163,561
1224,
1532,
395,
561,395
1483,561
707,561
653,
140,
1458,384
164,140
955,384
1192,955
5,1637
1375,805
1384,1458
1519,140
1135,1329
628,149
1020,1329
1248,1368
1500,1515
1317,897
857,1272
551,766
1343,25
113,1532
1205,580
1542,745
1698,
760,1698
466,1145
72,620
1095,409
959,1095
1308,1519
679,
662,1028
460,745
112,381
1354,1492
486,25
456,1125
49,1125
1112,630
1336,745
689,207
761,395
